hour_of_crash,sex,age
10,Male,49
6,Male,70
2,Male,50
9,Unknown,999
99,Female,72
16,Female,39
23,Female,18
6,Female,48
23,Male,23
19,Female,32
17,Male,80
16,Male,66
13,Female,60
3,Male,65
8,Male,30
15,Male,59
0,Unknown,999
22,Female,999
16,Male,37
2,Unknown,999
15,Male,21
19,Male,37
21,Male,21
14,Male,54
99,Unknown,999
22,Male,22
20,Female,44
2,Male,31
13,Female,23
14,Male,15
8,Male,25
20,Male,34
6,Male,44
20,Male,53
14,Not Reported,2
19,Female,25
14,Female,15
0,Unknown,999
22,Male,46
23,Male,72
2,Male,24
0,Male,44
1,Unknown,999
19,Unknown,999
7,Male,51
18,Male,26
17,Male,61
14,Female,52
13,Male,41
9,Male,44
20,Unknown,999
12,Female,50
16,Female,31
16,Male,33
17,Female,13
17,Male,2
15,Unknown,999
3,Male,59
11,Male,59
21,Female,32
17,Female,22
13,Female,35
23,Unknown,999
3,Unknown,999
11,Unknown,999
20,Unknown,999
16,Unknown,999
3,Unknown,999
1,Male,999
18,Male,57
18,Female,73
18,Female,81
21,Male,50
2,Unknown,999
15,Female,34
23,Female,27
21,Female,54
21,Female,52
20,Male,56
18,Female,32
17,Not Reported,1
14,Male,64
23,Unknown,999
7,Unknown,999
21,Unknown,999
0,Unknown,999
17,Unknown,999
0,Unknown,999
1,Male,21
1,Male,23
6,Unknown,999
22,Female,998
22,Male,43
23,Male,48
23,Unknown,999
2,Unknown,999
18,Male,43
2,Female,23
0,Unknown,998
9,Female,70
14,Female,23
16,Male,35
1,Female,73
19,Unknown,999
23,Male,998
23,Male,58
22,Unknown,999
22,Male,999
0,Male,999
10,Male,24
16,Female,67
23,Unknown,999
4,Male,22
17,Male,999
13,Unknown,999
1,Male,24
12,Female,37
22,Male,21
18,Male,999
12,Male,44
17,Male,63
22,Male,8
22,Female,53
22,Female,30
20,Male,61
22,Male,2
18,Male,18
22,Female,4
22,Male,33
22,Female,10
2,Male,35
22,Male,52
20,Male,34
22,Not Reported,999
15,Male,39
11,Male,999
19,Male,999
20,Unknown,999
19,Female,26
0,Unknown,999
19,Male,999
20,Male,73
19,Male,21
23,Not Reported,998
12,Male,999
0,Unknown,999
99,Unknown,999
13,Male,0
13,Female,3
13,Female,5
20,Male,53
15,Female,55
13,Male,38
19,Male,53
18,Female,31
22,Female,21
3,Unknown,999
16,Male,22
21,Male,26
16,Male,47
20,Male,59
23,Female,35
23,Female,0
20,Female,38
6,Male,63
18,Male,81
14,Male,25
5,Male,999
15,Male,71
11,Male,18
18,Female,22
9,Female,58
1,Male,47
6,Male,46
2,Not Reported,998
16,Male,61
8,Male,56
10,Unknown,999
22,Male,21
0,Unknown,999
19,Female,43
1,Female,25
6,Not Reported,998
9,Male,91
2,Not Reported,998
21,Male,28
6,Male,31
19,Male,30
19,Unknown,999
5,Male,36
2,Female,50
8,Female,51
7,Male,14
17,Male,19
0,Unknown,999
2,Male,38
20,Male,18
1,Male,64
16,Male,39
16,Female,21
21,Male,45
21,Male,59
2,Male,36
20,Male,21
22,Male,34
21,Unknown,999
2,Not Reported,999
21,Unknown,999
18,Male,67
17,Male,40
5,Male,33
16,Female,25
18,Female,22
17,Male,45
10,Male,51
22,Male,53
6,Male,44
22,Unknown,999
13,Female,29
8,Male,24
10,Unknown,999
3,Male,22
1,Male,28
9,Male,38
19,Male,24
19,Male,23
1,Female,50
0,Female,26
19,Male,23
18,Male,25
3,Male,998
19,Female,39
15,Unknown,999
9,Male,24
14,Male,63
21,Not Reported,998
21,Female,0
21,Female,9
12,Female,28
23,Unknown,999
18,Male,49
0,Male,56
6,Unknown,999
5,Unknown,999
22,Unknown,999
18,Unknown,999
18,Unknown,999
2,Unknown,999
21,Unknown,999
21,Unknown,999
19,Unknown,999
21,Unknown,999
23,Unknown,999
1,Unknown,999
5,Unknown,999
21,Unknown,999
0,Male,999
17,Unknown,999
20,Unknown,999
3,Unknown,999
18,Unknown,999
23,Unknown,999
23,Unknown,999
8,Unknown,999
2,Unknown,999
15,Male,91
7,Male,27
5,Male,51
16,Unknown,999
19,Female,24
16,Unknown,999
19,Male,48
16,Unknown,999
19,Male,19
15,Female,40
10,Male,60
16,Unknown,999
16,Unknown,999
23,Male,24
17,Male,61
6,Male,998
19,Male,67
23,Male,998
18,Female,31
16,Male,37
18,Male,25
1,Male,999
5,Male,999
19,Male,67
12,Male,35
17,Male,66
21,Male,40
8,Male,22
9,Male,41
22,Male,55
18,Male,50
7,Male,39
8,Male,35
7,Male,54
12,Unknown,999
3,Male,62
18,Male,59
9,Male,31
21,Male,998
10,Male,66
17,Male,15
9,Male,60
11,Male,38
23,Male,38
21,Male,58
21,Unknown,999
11,Male,38
20,Unknown,999
1,Unknown,999
22,Not Reported,998
16,Male,22
23,Female,17
21,Male,18
22,Unknown,27
22,Male,21
15,Male,26
19,Male,18
5,Male,39
18,Unknown,998
10,Male,43
17,Male,30
20,Unknown,999
21,Male,51
21,Male,17
19,Unknown,999
5,Male,48
13,Male,43
6,Male,57
7,Male,998
0,Male,17
21,Male,43
1,Male,34
13,Female,35
15,Male,60
18,Female,68
2,Unknown,999
18,Male,19
20,Male,18
0,Male,55
11,Female,21
21,Unknown,999
20,Male,20
1,Unknown,999
19,Unknown,999
3,Unknown,999
13,Female,36
10,Male,55
10,Male,26
19,Male,26
6,Male,67
14,Unknown,999
18,Male,32
17,Not Reported,998
17,Not Reported,998
22,Male,30
19,Male,73
20,Female,26
22,Not Reported,998
22,Not Reported,998
22,Not Reported,998
22,Not Reported,998
8,Male,18
23,Male,36
20,Male,34
22,Not Reported,998
23,Unknown,999
21,Unknown,999
21,Unknown,999
3,Female,28
20,Female,999
18,Female,36
6,Male,61
21,Female,61
13,Male,46
22,Male,16
19,Male,36
3,Unknown,999
5,Male,23
16,Female,71
20,Male,34
18,Female,999
13,Female,62
11,Male,2
0,Male,25
17,Not Reported,998
17,Male,14
21,Unknown,999
15,Female,43
15,Unknown,998
19,Male,37
15,Not Reported,998
22,Male,28
21,Male,38
5,Unknown,999
9,Male,40
1,Unknown,999
7,Male,33
22,Unknown,999
1,Male,44
7,Male,37
11,Male,31
20,Not Reported,998
11,Male,35
0,Male,41
13,Male,64
1,Male,44
13,Male,37
20,Male,40
15,Male,38
20,Unknown,999
20,Male,31
3,Male,34
18,Male,23
15,Not Reported,998
2,Male,35
9,Male,69
16,Not Reported,998
21,Unknown,999
18,Female,53
14,Male,93
15,Male,37
1,Unknown,999
0,Unknown,999
23,Unknown,999
20,Male,22
18,Female,23
20,Male,28
20,Male,23
8,Unknown,999
9,Male,29
9,Female,6
9,Male,63
23,Unknown,999
16,Female,59
13,Male,46
13,Female,28
17,Female,22
18,Female,30
18,Male,20
18,Male,72
0,Male,21
19,Female,17
20,Female,22
18,Unknown,999
4,Female,45
20,Male,37
21,Male,36
19,Male,51
2,Male,25
19,Female,17
16,Male,33
8,Female,15
16,Female,20
13,Male,999
8,Male,17
16,Male,73
8,Male,17
19,Female,36
16,Female,0
13,Male,54
15,Male,37
22,Male,60
16,Male,49
17,Male,63
17,Female,8
21,Male,31
4,Not Reported,998
17,Female,6
14,Female,41
20,Male,54
4,Male,35
5,Unknown,999
22,Male,27
2,Male,998
20,Male,56
9,Unknown,998
2,Unknown,999
0,Male,24
0,Male,19
8,Female,24
13,Male,48
17,Female,58
20,Unknown,999
21,Female,10
8,Female,48
23,Female,20
0,Unknown,999
21,Female,55
21,Male,28
15,Female,62
20,Unknown,999
21,Female,9
9,Unknown,998
2,Male,18
17,Male,58
0,Male,64
20,Male,63
19,Male,35
20,Male,37
16,Male,32
23,Male,27
12,Female,17
23,Male,19
23,Female,20
1,Unknown,999
21,Female,31
12,Not Reported,999
21,Male,34
22,Male,40
6,Male,41
6,Male,51
16,Female,18
10,Female,50
9,Male,55
1,Male,56
16,Female,58
15,Female,39
22,Male,52
20,Male,22
19,Female,78
16,Female,44
19,Male,62
20,Female,54
0,Unknown,999
13,Female,69
12,Male,999
16,Male,26
11,Female,23
7,Female,50
11,Male,4
21,Male,41
2,Male,999
2,Male,999
14,Female,33
20,Male,34
0,Male,38
99,Unknown,999
14,Unknown,999
8,Female,28
22,Male,24
19,Female,34
21,Male,40
11,Male,64
23,Female,19
12,Male,998
21,Unknown,999
1,Unknown,999
21,Unknown,999
6,Unknown,999
18,Unknown,999
22,Unknown,999
6,Unknown,999
4,Unknown,999
1,Unknown,999
9,Unknown,999
22,Unknown,999
7,Unknown,999
0,Unknown,999
22,Unknown,999
14,Unknown,999
18,Unknown,999
0,Unknown,999
22,Unknown,999
18,Unknown,999
18,Unknown,999
1,Unknown,999
21,Unknown,999
4,Unknown,999
18,Unknown,999
23,Unknown,999
1,Unknown,999
1,Unknown,999
21,Unknown,999
22,Unknown,999
20,Unknown,999
21,Unknown,998
18,Unknown,999
20,Unknown,999
19,Unknown,999
23,Unknown,999
4,Unknown,999
23,Unknown,999
23,Unknown,999
22,Unknown,999
4,Unknown,999
22,Unknown,999
0,Unknown,999
10,Not Reported,998
17,Unknown,999
1,Unknown,999
18,Unknown,999
99,Unknown,999
6,Unknown,999
5,Unknown,999
20,Unknown,999
0,Unknown,999
0,Unknown,999
3,Unknown,999
8,Unknown,999
22,Unknown,999
19,Unknown,999
4,Unknown,999
23,Unknown,999
21,Unknown,999
3,Unknown,999
23,Unknown,999
2,Unknown,999
21,Unknown,999
18,Unknown,999
22,Unknown,999
4,Unknown,998
20,Unknown,999
19,Unknown,999
15,Unknown,999
23,Unknown,999
4,Unknown,999
21,Unknown,999
23,Unknown,999
23,Unknown,999
22,Unknown,999
21,Unknown,999
19,Unknown,999
0,Unknown,999
21,Unknown,999
1,Unknown,999
21,Unknown,999
99,Unknown,999
23,Unknown,999
21,Unknown,999
6,Unknown,999
0,Unknown,999
8,Unknown,999
20,Unknown,999
5,Unknown,999
3,Unknown,999
20,Unknown,999
3,Unknown,999
11,Unknown,999
22,Unknown,999
0,Unknown,999
19,Unknown,999
5,Unknown,999
2,Unknown,999
1,Unknown,999
18,Female,999
18,Unknown,999
7,Unknown,999
23,Unknown,999
6,Unknown,999
18,Unknown,999
0,Unknown,999
18,Unknown,999
17,Unknown,999
8,Unknown,999
3,Unknown,999
0,Unknown,999
21,Unknown,999
23,Unknown,999
7,Male,999
1,Unknown,999
19,Unknown,999
21,Unknown,999
5,Unknown,999
0,Unknown,999
13,Unknown,999
3,Unknown,999
8,Unknown,999
18,Unknown,999
18,Unknown,999
99,Unknown,999
5,Unknown,999
0,Unknown,999
6,Male,999
4,Unknown,999
19,Not Reported,998
17,Unknown,999
21,Unknown,999
22,Unknown,999
1,Unknown,999
22,Unknown,999
21,Unknown,999
21,Unknown,999
22,Unknown,999
15,Unknown,999
13,Unknown,999
18,Unknown,999
18,Unknown,999
12,Unknown,999
11,Unknown,999
20,Male,21
18,Unknown,999
0,Unknown,999
7,Unknown,999
23,Unknown,999
0,Unknown,999
22,Unknown,999
6,Unknown,999
18,Unknown,999
21,Unknown,999
5,Unknown,999
1,Unknown,999
5,Unknown,999
23,Unknown,999
8,Unknown,999
5,Unknown,999
4,Unknown,999
4,Unknown,999
2,Unknown,999
2,Unknown,999
0,Unknown,999
5,Unknown,999
23,Unknown,999
3,Unknown,999
22,Unknown,999
20,Unknown,999
1,Unknown,999
19,Unknown,999
0,Unknown,999
5,Unknown,999
15,Unknown,999
11,Unknown,999
21,Not Reported,998
16,Unknown,999
7,Unknown,999
20,Unknown,999
3,Unknown,999
22,Unknown,999
18,Unknown,999
23,Not Reported,998
17,Unknown,999
20,Unknown,998
23,Unknown,999
3,Unknown,999
23,Unknown,999
2,Unknown,999
3,Unknown,999
3,Unknown,999
21,Unknown,999
2,Not Reported,998
23,Unknown,999
6,Unknown,999
7,Unknown,999
23,Unknown,999
19,Unknown,999
22,Unknown,999
8,Unknown,999
5,Unknown,999
3,Unknown,999
21,Not Reported,998
4,Unknown,999
14,Unknown,999
19,Unknown,999
6,Not Reported,998
20,Unknown,999
7,Unknown,999
23,Unknown,999
4,Unknown,999
6,Unknown,999
15,Not Reported,998
3,Unknown,999
18,Unknown,999
4,Unknown,999
6,Unknown,999
3,Unknown,999
3,Unknown,999
13,Female,999
0,Unknown,999
5,Unknown,999
22,Unknown,999
22,Unknown,999
3,Unknown,999
23,Unknown,999
7,Unknown,999
1,Unknown,999
23,Unknown,999
1,Unknown,999
20,Unknown,999
8,Unknown,999
22,Unknown,999
99,Unknown,999
23,Unknown,999
21,Not Reported,998
19,Unknown,999
1,Unknown,999
13,Unknown,999
1,Unknown,999
9,Unknown,999
17,Unknown,999
19,Unknown,999
4,Unknown,999
3,Unknown,999
19,Unknown,999
6,Unknown,999
21,Not Reported,998
21,Unknown,999
21,Unknown,999
6,Unknown,999
18,Unknown,999
5,Unknown,999
17,Unknown,999
22,Unknown,999
19,Unknown,999
21,Unknown,999
23,Unknown,999
22,Unknown,999
7,Unknown,999
23,Unknown,999
19,Unknown,999
0,Unknown,999
19,Unknown,999
17,Unknown,999
1,Unknown,999
2,Unknown,999
18,Unknown,999
19,Unknown,999
23,Unknown,999
1,Not Reported,998
1,Unknown,999
20,Unknown,999
8,Unknown,999
3,Unknown,999
10,Unknown,999
0,Unknown,999
3,Unknown,999
19,Unknown,999
99,Not Reported,998
22,Unknown,999
0,Unknown,999
21,Unknown,999
99,Unknown,999
17,Unknown,999
6,Unknown,999
1,Unknown,999
0,Not Reported,998
4,Unknown,999
21,Unknown,999
2,Unknown,999
17,Unknown,999
19,Unknown,999
17,Unknown,999
18,Unknown,999
2,Unknown,999
18,Unknown,999
4,Unknown,999
1,Unknown,999
23,Unknown,999
1,Unknown,999
20,Unknown,999
5,Unknown,999
20,Unknown,999
21,Unknown,999
13,Unknown,999
1,Unknown,999
99,Unknown,999
4,Unknown,999
6,Unknown,999
4,Unknown,999
15,Male,999
5,Unknown,999
2,Unknown,999
99,Unknown,999
19,Unknown,999
13,Unknown,999
7,Unknown,999
19,Unknown,999
10,Unknown,999
16,Unknown,999
22,Unknown,999
3,Unknown,999
17,Unknown,999
4,Unknown,999
0,Unknown,999
13,Unknown,999
5,Unknown,999
1,Unknown,999
22,Unknown,999
23,Unknown,999
16,Unknown,999
4,Unknown,999
20,Not Reported,998
23,Unknown,999
1,Unknown,999
5,Unknown,999
21,Not Reported,998
6,Unknown,999
19,Unknown,999
23,Unknown,999
23,Unknown,999
99,Unknown,999
4,Unknown,999
3,Unknown,999
6,Unknown,999
0,Unknown,999
4,Unknown,999
19,Unknown,999
17,Unknown,999
4,Unknown,999
21,Unknown,999
21,Unknown,999
1,Unknown,999
23,Unknown,999
18,Male,999
23,Unknown,999
0,Unknown,999
1,Unknown,999
20,Unknown,999
20,Unknown,999
6,Unknown,999
1,Unknown,999
22,Not Reported,998
18,Unknown,999
3,Unknown,999
23,Unknown,999
0,Female,999
23,Unknown,999
2,Unknown,999
18,Unknown,999
22,Unknown,999
23,Unknown,999
8,Unknown,999
6,Unknown,999
8,Unknown,999
0,Unknown,999
18,Unknown,999
20,Unknown,998
22,Unknown,999
20,Male,999
17,Unknown,999
14,Unknown,999
19,Unknown,999
1,Male,999
99,Unknown,999
1,Unknown,999
0,Unknown,999
23,Unknown,999
3,Unknown,999
23,Unknown,999
23,Unknown,999
17,Unknown,999
4,Male,999
2,Unknown,999
2,Unknown,999
17,Unknown,999
99,Unknown,999
1,Unknown,999
23,Unknown,999
20,Unknown,999
22,Unknown,999
1,Unknown,999
3,Unknown,999
21,Unknown,999
21,Unknown,999
0,Unknown,999
1,Unknown,999
2,Unknown,999
1,Unknown,999
6,Unknown,999
21,Unknown,999
1,Unknown,999
6,Unknown,999
1,Unknown,999
5,Not Reported,998
11,Unknown,999
0,Unknown,999
19,Unknown,999
19,Unknown,999
22,Unknown,999
0,Unknown,999
17,Unknown,999
20,Unknown,999
19,Unknown,999
23,Not Reported,998
0,Unknown,999
0,Unknown,999
23,Unknown,999
19,Unknown,999
2,Unknown,999
21,Unknown,998
2,Unknown,999
3,Not Reported,998
0,Unknown,999
5,Unknown,999
20,Unknown,999
20,Unknown,999
21,Unknown,999
0,Female,999
4,Unknown,999
0,Unknown,999
22,Male,999
10,Female,81
11,Female,999
20,Male,43
